Which resources it links?,Show in demo yes/no,Short name (diplayed in dropbox),Actual SPARQL query Please format it with enters!,Explanation (long explanation to be shown in UI),parameterNumbers,paramDefinition,parameter1,parameter2
,yes,Show the domain aspects that are described as {sentimentValue} in {domain} for {language} .,"PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://purl.org/marl/ns/>
SELECT DISTINCT ?domainAspect ?sentiment ?polarityValue
FROM  <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicon>
WHERE {
    <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicalentry/<sentimentValue>> lemon:sense ?sense .
    <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicalentry/<sentimentValue>> lemon:canonicalForm ?senseCf .
    ?senseCf lemon:writtenRep ?sentiment .
    ?sense marl:polarityValue ?polarityValue .
    ?sense marl:hasPolarity ?polarity .
    ?sense lemon:reference ?reference .
    ?sense lemon:context ?context .
    ?entryWithSentiment lemon:sense ?context .
    ?entryWithSentiment lemon:canonicalForm ?cf .
    ?cf lemon:writtenRep ?domainAspect .
} 
ORDER BY DESC(?polarityValue) ","Configurable template for retrieveing the domain aspects that are annotated with a given sentiment from a 
lexicon in the given domain and language.
Configuration: domain language resource sentimentValue(s)
",4,"electronics ca 0001,
electronics en 0002,
electronics es 0003,
electronics fr 0004,
electronics it 0005,
electronics pt 0006,
hotel ca 0007,
hotel en 0008,
hotel es 0009,
hotel fr 0010,
hotel it 0011,
hotel pt 0012","17,18","19,2"
,yes,Show the sentiments used for a given {aspect} in {doman} for {language}.,"PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://purl.org/marl/ns/>
SELECT DISTINCT ?domainAspect ?sentiment ?polarityValue
FROM <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicon>
WHERE {
    ?sentimentURI lemon:sense ?sense .
    ?sentimentURI lemon:canonicalForm ?senseCf .
    ?senseCf lemon:writtenRep ?sentiment .
    ?sense marl:polarityValue ?polarityValue .
    ?sense marl:hasPolarity ?polarity .
    ?sense lemon:reference ?reference .
    ?sense lemon:context ?context .
    <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicalentry/<aspect>> lemon:sense ?context .
    <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicalentry/<aspect>> lemon:canonicalForm ?cf .
    ?cf lemon:writtenRep ?domainAspect .
}
ORDER BY DESC(?polarityValue) ","Configurable template for retrieveing the sentiment words used to describe a given domain aspect from a 
lexicon in the given domain and language.
Configuration: domain language resource aspect(s)",4,"electronics ca 0001,
electronics en 0002,
electronics es 0003,
electronics fr 0004,
electronics it 0005,
electronics pt 0006,
hotel ca 0007,
hotel en 0008,
hotel es 0009,
hotel fr 0010,
hotel it 0011,
hotel pt 0012",25,27
Wordnet Dbpedia,yes,Show the links to other linked data datasets for a given {aspect} in {domain} for {language},"PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://purl.org/marl/ns/>
SELECT distinct ?domainAspect ?reference 
FROM <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicon>
WHERE{
    <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicalentry/<aspect>> lemon:sense ?sense .
    <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicalentry/<aspect>> lemon:canonicalForm ?cf .
    ?cf lemon:writtenRep ?domainAspect .
    ?sense lemon:reference ?reference .
}","Configurable template for retrieveing the links to other datasets like DBpedia and Wordnet for a given domain aspect from a 
lexicon in the given domain and language.
Configuration: domain language resource aspect(s)",4,"electronics ca 0001,
electronics en 0002,
electronics es 0003,
electronics fr 0004,
electronics it 0005,
electronics pt 0006,
hotel ca 0007,
hotel en 0008,
hotel es 0009,
hotel fr 0010,
hotel it 0011,
hotel pt 0012",25,27
Wordnet Dbpedia,yes,Show the links to other linked data datasets for a given  {sentimentValue} in {domain} for {language},"PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://purl.org/marl/ns/>
SELECT DISTINCT ?sentimentValue ?reference
FROM <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicon>
WHERE{
    <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicalentry/<sentimentValue>> lemon:sense ?sense .
    <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicalentry/<sentimentValue>> lemon:canonicalForm ?cf .
    ?cf lemon:writtenRep ?sentimentValue .
    ?sense lemon:reference ?reference .
}
","Configurable template for retrieveing the domain aspects that are annotated with a given sentiment from a 
lexicon in the given domain and language.
Configuration: domain language resource sentimentValue(s)
",4,"electronics ca 0001,
electronics en 0002,
electronics es 0003,
electronics fr 0004,
electronics it 0005,
electronics pt 0006,
hotel ca 0007,
hotel en 0008,
hotel es 0009,
hotel fr 0010,
hotel it 0011,
hotel pt 0012","17,18",
,,"Show the uris for a given entity, domain and language","PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://purl.org/marl/ns/>
PREFIX rdf: <http://www.w3.org/2000/01/rdf-schema#>
SELECT distinct ?sentimentURI
WHERE{
    GRAPH ?g {
        ?sentimentURI lemon:sense ?sense .
        ?conceptURI rdf:label ?label
        FILTER (STR(?label)='<entity>')  .
        ?g lemon:language ?lang FILTER (STR(?lang) = '<language>') .
        ?g lemon:topic <domainURI> .
    }
}
LIMIT 20
","Configurable template for retrieving the URIs for an entity given its language and domain.
IF language and or domain are not provided then you can remove thier associated lines in the query. (i.e.  ?g lemon:language ?lang FILTER (STR(?lang) = '<language>') . for language and ?g lemon:topic <domainURI> . for domain)
We use ISO standards for languages: ca, en, es, fr, it , pt etc...
Here are the used domains and their URIs:
electronics - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Electronics>
hotel - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Tourism>
telco - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Telecommunication>
cars - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Vehicles>
food - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Food>
politics - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Politics>
drinks - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Food>,                
bank - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Banking>
insurance - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Insurance>
art - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Art>
technology - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Engineering>, 
pharmaceuticals - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Pharmacy>
post - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Post>
news - <http://www.eurosentiment.eu/dataset/wndomains/news>,                        
music - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Music>
finance - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Finance>
movies - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Cinema>
health - <http://www.gsi.dit.upm.es/ontologies/wndomains/ns#Health>
",,,,
,yes,Show top 10 domain aspects in {domain} and {language}.,"PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://purl.org/marl/ns/>
SELECT count(?sentiSense) as ?occurences ?aspect ?aspectURI
FROM <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicon>
WHERE {
    ?aspectURI lemon:sense ?sense .
    ?aspectURI lemon:canonicalForm ?cf.
    ?cf lemon:writtenRep ?aspect.
    FILTER NOT EXISTS {?sense marl:polarityValue ?polarityValue} 
    ?sentimentURI lemon:sense ?sentiSense.
    ?sentiSense lemon:context ?sense.
}
GROUP BY ?aspectURI ?aspect 
ORDER BY DESC(?occurences)
LIMIT 10","Configurable template for retrieveing top 10 domain aspects 
based on how many sentiments are expresed about them from a lexicon in the given domain and language.
Configuration: {domain} {language} {resource}
",3,"electronics ca 0001,
electronics en 0002,
electronics es 0003,
electronics fr 0004,
electronics it 0005,
electronics pt 0006,
hotel ca 0007,
hotel en 0008,
hotel es 0009,
hotel fr 0010,
hotel it 0011,
hotel pt 0012",,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"BabelNet, Wordnet31, Wordnet30",yes,Show the translation of a sentiment from a domain and a language based on the connections to BabelNet via WordNet references.,"PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX lb:    <http://www.lemon-model.net/lemon#>
PREFIX wn30:    <http://lemon-model.net/lexica/pwn/>
PREFIX lexinfo:    <http://www.lexinfo.net/ontology/2.0/lexinfo#>
PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://gsi.dit.upm.es/ontologies/marl#>

SELECT distinct ?translationLabel WHERE {
  GRAPH <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicon> {
    <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicalentry/<sentimentValue>>   a lemon:LexicalEntry.
    <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicalentry/<sentimentValue>>   lemon:sense ?sense.
    ?sense lemon:reference ?wn30.
  } 
  ?wn31 owl:sameAs ?wn30 .
  ?concept skos:exactMatch ?wn31.
  ?concept lb:isReferenceOf ?anothersense.
  ?anothersense lexinfo:translation ?translation.
  ?anotherentry lb:sense ?translation .
  ?anotherentry lb:language ""<translatein>"".
  ?anotherentry rdfs:label ?translationLabel.
} LIMIT 20","Configurable template for retrieving translations in german, spanish or italian for english sentiment lexicons based on the BabelNet connections via the WordNet references.
Configuration:
domain language resource translatein
electronics en 0002 DE
electronics en 0002 ES
electronics en 0002 IT
electronics en 0002 RO
hotel en 0008 DE
hotel en 0008 ES
hotel en 0008 IT
hotel en 0008 RO",5,"electronics en 0002 DE,
electronics en 0002 ES,
electronics en 0002 IT,
electronics en 0002 RO,
hotel en 0008 DE,
hotel en 0008 ES,
hotel en 0008 IT,
hotel en 0008 RO",30,32
,,This is q query to get 20 positive sentiments for query 31,"PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://purl.org/marl/ns/>
SELECT ( count(distinct ?cx) as ?occurences ) ?sentiment ?sentimentURI 
FROM <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicon> 
WHERE {
    ?sentimentURI lemon:sense ?sense .
    ?sentimentURI lemon:canonicalForm ?cf.
    ?cf lemon:writtenRep ?sentiment.
    ?sense lemon:context ?cx.
    ?sense marl:polarityValue ?polarityValue .
    ?sense marl:hasPolarity <http://purl.org/marl/ns/positive> .
}
GROUP BY ?sentimentURI ?sentiment
ORDER BY DESC(?occurences) limit 20",,,,,
"
BabelNet, Wordnet31, Wordnet30","yes
",Show translations of a lexical entry based on the connections to BabelNet via WordNet references.," PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX lb: <http://www.lemon-model.net/lemon#>
PREFIX wn30: <http://lemon-model.net/lexica/pwn/>
PREFIX lexinfo: <http://www.lexinfo.net/ontology/2.0/lexinfo#>


SELECT distinct ?entryLabel ?translationLabel WHERE {
GRAPH <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicon>  {
 ?entry a lemon:LexicalEntry.
 ?entry rdfs:label ?entryLabel .
 ?entry lemon:sense ?sense.
 ?sense lemon:reference ?wn30.
 }
 ?wn31 owl:sameAs ?wn30 .
 ?concept skos:exactMatch ?wn31.
 ?concept lb:isReferenceOf ?anothersense.
 ?anothersense lexinfo:translation ?translation.
 ?anotherentry lb:sense ?translation .
 ?anotherentry lb:language ""<translatein>"".
 ?anotherentry rdfs:label ?translationLabel.
} limit 20","
Configurable template for retrieving translations in different languages  for english lexical entries based on the BabelNet connections via the WordNet references.

",4,"electronics en 0002 DE,
electronics en 0002 ES,
electronics en 0002 IT,
electronics en 0002 RO,
hotel en 0008 DE,
hotel en 0008 ES,
hotel en 0008 IT,
hotel en 0008 RO",,
,"yes
",Show most popular sentiments in TripAdvisor,"PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://purl.org/marl/ns/>
SELECT count(distinct ?cx) as ?occurences ?sentiment ?sentimentURI from <http://www.eurosentiment.eu/dataset/hotel/en/ta/0060/lexicon> where{
 ?sentimentURI lemon:sense ?sense .
 ?sentimentURI lemon:canonicalForm ?cf.
 ?cf lemon:writtenRep ?sentiment.
 ?sense lemon:context ?cx.
 ?sense marl:polarityValue ?polarityValue .
} group by ?sentimentURI ?sentiment order by DESC(?occurences) limit 20",Lists top 20 sentiments that describe most of the aspect terms in the TripAdvisor corpus.,0,,,
,"yes
","Show most popular sentiments in Amazon, electronics.","PREFIX lemon: <http://lemon-model.net/lemon#>

PREFIX marl: <http://purl.org/marl/ns/>
SELECT count(distinct ?cx) as ?occurences ?sentiment ?sentimentURI from <http://www.eurosentiment.eu/dataset/electronics/en/amz/0061/lexicon> where{
 ?sentimentURI lemon:sense ?sense .
 ?sentimentURI lemon:canonicalForm ?cf.
 ?cf lemon:writtenRep ?sentiment.
 ?sense lemon:context ?cx.
 ?sense marl:polarityValue ?polarityValue .
} group by ?sentimentURI ?sentiment order by DESC(?occurences) limit 20",Lists top 20 sentiments that describe most of the aspect terms in the Amazon corpus.,0,,,
,"
yes",Show translations of composed words from TripAdvisor lexicon.,"PREFIX lemon: <http://lemon-model.net/lemon#>
SELECT distinct ?ENwrittenRepresentation ?TranslationWrittenRepresentation WHERE {

 <http://www.eurosentiment.eu/dataset/hotel/en/ta/0060/lexicalentry/<domain>>  lemon:sense ?senseEN.
  ?Tentry lemon:sense ?senseT .
  ?senseT <http://www.isocat.org/datcat/translationOf> ?senseEN.
  ?ENlexicon a lemon:Lexicon.
  ?Tlexicon a lemon:Lexicon. 
  ?ENlexicon lemon:language ""en""@en.
  ?Tlexicon lemon:language ""<language>""@en.
  ?ENlexicon lemon:entry <http://www.eurosentiment.eu/dataset/hotel/en/ta/0060/lexicalentry/<domain>>.
  ?Tlexicon lemon:entry ?Tentry.           
   <http://www.eurosentiment.eu/dataset/hotel/en/ta/0060/lexicalentry/<domain>>  lemon:canonicalForm ?ENcf.
   ?Tentry lemon:canonicalForm ?Tcf.
   ?ENcf lemon:writtenRep ?ENwrittenRepresentation.
    ?Tcf lemon:writtenRep ?TranslationWrittenRepresentation.
  }","

Configurable template for retrieving translations in different languages
 for english lexical entries based on a machine translation approach.

",2,"really-comfortable de,
really-comfortable es,
really-comfortable it,
very-courteous de,
very-courteous es,
very-courteous it,
quite-noisy de,
quite-noisy es,
quite-noisy it,
wonderful-and-decadent de,
wonderful-and-decadent es,
wonderful-and-decadent it,
very-nicely-decorated de,
very-nicely-decorated es,
very-nicely-decorated it,
available-each-morning de,
available-each-morning es,
available-each-morning it",,
,"yes
",Show translations of composed words from Amazon lexicon.,"PREFIX lemon: <http://lemon-model.net/lemon#>
SELECT distinct ?ENwrittenRepresentation ?TranslationWrittenRepresentation WHERE {
<http://www.eurosentiment.eu/dataset/electronics/en/amz/0061/lexicalentry/<domain>> lemon:sense ?senseEN.
?Tentry lemon:sense ?senseT .
?senseT <http://www.isocat.org/datcat/translationOf> ?senseEN.
?ENlexicon a lemon:Lexicon.
?Tlexicon a lemon:Lexicon.
?ENlexicon lemon:language ""en""@en.
?Tlexicon lemon:language ""<language>""@en.
?ENlexicon lemon:entry <http://www.eurosentiment.eu/dataset/electronics/en/amz/0061/lexicalentry/<domain>>.
?Tlexicon lemon:entry ?Tentry.
<http://www.eurosentiment.eu/dataset/electronics/en/amz/0061/lexicalentry/<domain>>  lemon:canonicalForm ?ENcf.
?Tentry lemon:canonicalForm ?Tcf.
?ENcf lemon:writtenRep ?ENwrittenRepresentation.
?Tcf lemon:writtenRep ?TranslationWrittenRepresentation.
}","
Configurable template for retrieving translations in different languages
 for english lexical entries based on a machine translation approach.

Configuration:
resource language",2,"very-flexible de,
very-flexible es,
very-flexible it,
clear-and-readable de ,
clear-and-readable es,
clear-and-readable it,
hard-to-press de,
hard-to-press es,
hard-to-press it,
easy-to-read de,
easy-to-read es,
easy-to-read it",,
WN affect,"yes
",Get WordNet affect emotions for the corpora data.,"select distinct ?text ?emotion from <http://www.eurosentiment.eu/dataset/cars/en/expertsystem/0062/corpus> where {
  ?context <http://persistence.uni-leipzig.org/nlp2rdf/ontologies/nif-core#isString> ?text.
  ?context <http://www.gsi.dit.upm.es/ontologies/onyx/ns#hasEmotionSet> ?emotionset.
  ?emotionset <http://www.gsi.dit.upm.es/ontologies/onyx/ns#hasEmotion> ?emotionC.
  ?emotionC <http://www.gsi.dit.upm.es/ontologies/onyx/ns#hasEmotionCategory>  ?emotion .
  } limit 10","Get WordNet affect emotions for the corpora data.
",0,,,
"
WN affect, WordNet","yes
",Get WordNet affect emotions for lexical entries via WordNet links.,"PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?le, ?label,  ?wnaffect WHERE {
  ?le lemon:sense ?sense. 
  ?le rdfs:label ?label.
  ?sense lemon:reference ?reference.
  graph <http://www.eurosentiment.eu/dataset/wordnet/wnaffect/lddataset> {
  ?wnaffect skos:related ?reference .
 }
}","
Get WordNet affect emotions for lexical entries via WordNet links.",0,,,
